month_key,marque_key,pays_key,ca,unites,aov,marge_pct_avg,ca_online,ca_offline
2020-03-01,1,3,9055.00,44,205.7954545454545455,68.6400000000000000,9055.00,0
2022-04-01,2,4,2942.00,11,267.4545454545454545,58.4800000000000000,0,2942.00
2021-04-01,2,2,4583.00,34,134.7941176470588235,64.7500000000000000,4583.00,0
2020-08-01,3,4,23082.00,33,699.4545454545454545,43.0400000000000000,23082.00,0
2024-05-01,3,2,2495.00,24,103.9583333333333333,41.8700000000000000,0,0
2020-09-01,2,3,12220.00,40,305.5000000000000000,67.1400000000000000,12220.00,0
2019-10-01,2,1,30321.00,36,842.2500000000000000,63.7100000000000000,30321.00,0
2023-08-01,3,4,50888.00,8,6361.0000000000000000,55.4350000000000000,0,16520.00
2023-05-01,3,4,5854.00,39,150.1025641025641026,68.0500000000000000,0,0
2018-03-01,4,1,18724.00,4,4681.0000000000000000,69.5600000000000000,0,18724.00
2019-01-01,4,2,13867.00,19,729.8421052631578947,43.8200000000000000,0,13867.00
2018-06-01,3,1,7194.00,24,299.7500000000000000,59.0700000000000000,0,7194.00
2022-09-01,2,3,12747.00,25,509.8800000000000000,49.4700000000000000,12747.00,0
2024-08-01,4,4,1735.00,4,433.7500000000000000,57.6400000000000000,1735.00,0
2024-10-01,3,2,40681.00,86,473.0348837209302326,53.4500000000000000,40681.00,0
2020-10-01,4,1,18916.00,49,386.0408163265306122,53.6000000000000000,0,18916.00
2020-09-01,1,2,20656.00,80,258.2000000000000000,50.8000000000000000,0,3520.00
2020-10-01,4,3,26348.00,9,2927.5555555555555556,61.6700000000000000,0,0
2020-03-01,2,3,55588.00,36,1544.1111111111111111,64.9550000000000000,0,8568.00
2019-10-01,3,3,28581.00,20,1429.0500000000000000,65.7200000000000000,0,28581.00
2020-03-01,4,4,3903.00,17,229.5882352941176471,58.0700000000000000,0,0
2019-10-01,2,3,12690.00,10,1269.0000000000000000,54.0400000000000000,0,0
2022-01-01,2,2,25164.00,30,838.8000000000000000,45.3000000000000000,0,25164.00
2023-04-01,1,4,2745.00,48,57.1875000000000000,59.3700000000000000,0,2745.00
2023-03-01,3,3,37720.00,42,898.0952380952380952,52.1800000000000000,37720.00,0
2018-03-01,3,2,16378.00,45,363.9555555555555556,53.5300000000000000,0,11490.00
2020-06-01,4,1,22104.00,32,690.7500000000000000,61.0200000000000000,0,22104.00
2019-07-01,2,4,12687.00,4,3171.7500000000000000,55.3600000000000000,0,12687.00
2021-04-01,1,4,4964.00,47,105.6170212765957447,52.3800000000000000,4964.00,0
2023-11-01,3,1,22040.00,62,355.4838709677419355,64.1900000000000000,9360.00,12680.00
2023-11-01,2,2,7892.00,45,175.3777777777777778,67.9600000000000000,7892.00,0
2024-07-01,1,4,19680.00,34,578.8235294117647059,58.7700000000000000,0,0
2019-08-01,3,1,29640.00,14,2117.1428571428571429,57.1600000000000000,0,29640.00
2019-08-01,1,1,20562.00,3,6854.0000000000000000,45.2800000000000000,0,20562.00
2020-04-01,1,1,26450.00,13,2034.6153846153846154,55.7100000000000000,0,26450.00
2019-07-01,1,3,1803.00,7,257.5714285714285714,49.9800000000000000,0,0
2020-04-01,4,3,4122.00,8,515.2500000000000000,63.7900000000000000,4122.00,0
2024-12-01,3,3,24504.00,43,569.8604651162790698,57.9500000000000000,0,0
2023-03-01,4,1,7260.00,13,558.4615384615384615,60.0100000000000000,0,0
2019-10-01,4,2,26112.00,67,389.7313432835820896,56.2466666666666667,14724.00,0
2021-05-01,1,4,32551.00,52,625.9807692307692308,63.1650000000000000,6868.00,25683.00
2023-05-01,3,3,5070.00,40,126.7500000000000000,43.0600000000000000,0,0
2019-12-01,1,1,30339.00,38,798.3947368421052632,41.7700000000000000,30339.00,0
2023-12-01,1,1,13810.00,27,511.4814814814814815,65.4800000000000000,13810.00,0
2024-08-01,2,4,26352.00,28,941.1428571428571429,56.1000000000000000,26352.00,0
2020-04-01,3,4,9160.00,43,213.0232558139534884,62.9700000000000000,0,0
2018-08-01,3,3,2995.00,45,66.5555555555555556,54.9000000000000000,2995.00,0
2022-11-01,4,1,5553.00,39,142.3846153846153846,50.2300000000000000,0,0
2021-10-01,4,4,19243.00,45,427.6222222222222222,45.4000000000000000,0,0
2018-08-01,1,4,22400.00,10,2240.0000000000000000,51.4100000000000000,0,0
2019-10-01,4,1,17990.00,44,408.8636363636363636,64.5250000000000000,0,13928.00
2020-06-01,1,4,22725.00,4,5681.2500000000000000,55.0800000000000000,22725.00,0
2023-07-01,1,2,24160.00,40,604.0000000000000000,52.7900000000000000,0,24160.00
2018-03-01,3,4,17808.00,28,636.0000000000000000,57.2500000000000000,0,17808.00
2023-09-01,3,2,13280.00,39,340.5128205128205128,45.9100000000000000,0,13280.00
2018-12-01,4,3,24114.00,13,1854.9230769230769231,49.9600000000000000,24114.00,0
2023-02-01,3,1,16440.00,16,1027.5000000000000000,67.4200000000000000,16440.00,0
2022-03-01,3,4,8145.00,7,1163.5714285714285714,61.5900000000000000,0,8145.00
2022-09-01,3,2,1606.00,41,39.1707317073170732,43.1400000000000000,0,0
2022-08-01,3,2,16722.00,31,539.4193548387096774,65.0900000000000000,0,0
2020-11-01,1,1,2824.00,5,564.8000000000000000,57.2800000000000000,2824.00,0
2023-02-01,1,3,36028.00,66,545.8787878787878788,52.8700000000000000,0,2350.00
2022-05-01,1,1,4166.00,12,347.1666666666666667,49.1800000000000000,4166.00,0
2018-04-01,1,4,44341.00,55,806.2000000000000000,49.3200000000000000,0,28567.00
2023-01-01,3,2,5536.00,31,178.5806451612903226,48.6200000000000000,0,5536.00
2020-11-01,3,2,3345.00,29,115.3448275862068966,48.4000000000000000,0,3345.00
2022-10-01,2,4,41760.00,49,852.2448979591836735,56.2800000000000000,41760.00,0
2018-11-01,3,4,18498.00,1,18498.0000000000000000,46.4500000000000000,18498.00,0
2019-10-01,2,2,3078.00,46,66.9130434782608696,69.3900000000000000,0,0
2020-04-01,4,4,16800.00,21,800.0000000000000000,49.7400000000000000,0,0
2023-08-01,2,1,22975.00,13,1767.3076923076923077,40.6800000000000000,0,22975.00
2019-03-01,1,2,6342.00,15,422.8000000000000000,63.0700000000000000,6342.00,0
2022-09-01,3,1,33560.00,61,550.1639344262295082,56.1650000000000000,17560.00,16000.00
2022-09-01,3,3,29589.00,28,1056.7500000000000000,60.4100000000000000,29589.00,0
2019-12-01,2,4,3510.00,21,167.1428571428571429,51.6000000000000000,0,0
2021-11-01,3,4,8592.00,64,134.2500000000000000,52.2200000000000000,1376.00,0
2019-04-01,1,1,37024.00,19,1948.6315789473684211,53.4800000000000000,0,0
2022-05-01,3,3,20178.00,50,403.5600000000000000,45.2900000000000000,20178.00,0
2022-08-01,3,3,90896.00,11,8263.2727272727272727,57.0800000000000000,58352.00,32544.00
2021-08-01,4,4,21672.00,48,451.5000000000000000,42.1600000000000000,21672.00,0
2019-12-01,4,4,13239.00,32,413.7187500000000000,52.2000000000000000,0,13239.00
2022-10-01,3,2,28542.00,56,509.6785714285714286,55.9600000000000000,28542.00,0
2022-11-01,2,3,1094.00,43,25.4418604651162791,45.2400000000000000,0,0
2018-09-01,3,3,33624.00,3,11208.0000000000000000,58.8000000000000000,33624.00,0
2021-12-01,4,1,12832.00,11,1166.5454545454545455,49.4700000000000000,12832.00,0
2019-04-01,4,4,29934.00,43,696.1395348837209302,53.2700000000000000,0,29934.00
2020-09-01,2,2,24300.00,14,1735.7142857142857143,59.8700000000000000,24300.00,0
2022-05-01,1,2,23874.00,25,954.9600000000000000,50.0100000000000000,0,0
2018-09-01,3,1,33052.00,77,429.2467532467532468,57.9100000000000000,7656.00,9850.00
2020-04-01,3,2,31739.00,39,813.8205128205128205,49.6850000000000000,11585.00,0
2023-06-01,4,2,4133.00,2,2066.5000000000000000,58.4100000000000000,0,0
2022-03-01,3,3,15150.00,19,797.3684210526315789,48.5100000000000000,0,0
2020-10-01,3,2,24120.00,33,730.9090909090909091,62.1700000000000000,0,24120.00
2023-05-01,1,1,36421.00,21,1734.3333333333333333,56.8150000000000000,19146.00,0
2021-10-01,4,3,10017.00,44,227.6590909090909091,68.1900000000000000,0,10017.00
2021-06-01,3,4,11055.00,29,381.2068965517241379,46.8000000000000000,0,11055.00
2022-07-01,3,4,65298.00,49,1332.6122448979591837,57.2650000000000000,43992.00,0
2021-05-01,2,2,13332.00,7,1904.5714285714285714,62.9700000000000000,0,13332.00
2019-11-01,1,4,8470.00,41,206.5853658536585366,44.5300000000000000,0,8470.00
2023-08-01,1,2,1257.00,44,28.5681818181818182,62.3600000000000000,1257.00,0
2023-08-01,4,3,28536.00,44,648.5454545454545455,48.1200000000000000,0,0
2024-01-01,1,3,17064.00,14,1218.8571428571428571,58.3700000000000000,0,17064.00
2018-12-01,2,4,46330.00,30,1544.3333333333333333,43.3900000000000000,0,0
2022-04-01,2,1,24187.00,33,732.9393939393939394,50.9950000000000000,0,0
2019-09-01,2,2,9222.00,7,1317.4285714285714286,43.5700000000000000,0,0
2019-02-01,3,1,20990.00,17,1234.7058823529411765,63.0700000000000000,0,20990.00
2024-10-01,3,4,4935.00,31,159.1935483870967742,68.0300000000000000,0,0
2021-09-01,3,3,18730.00,5,3746.0000000000000000,66.9200000000000000,18730.00,0
2022-04-01,1,2,29162.00,5,5832.4000000000000000,63.4100000000000000,0,29162.00
2020-07-01,1,3,3024.00,38,79.5789473684210526,48.6400000000000000,3024.00,0
2018-01-01,3,2,13041.00,36,362.2500000000000000,67.2800000000000000,0,0
2022-08-01,4,4,9058.00,48,188.7083333333333333,57.9100000000000000,0,9058.00
2020-07-01,4,1,10755.00,20,537.7500000000000000,62.9700000000000000,0,10755.00
2024-01-01,1,4,35505.00,18,1972.5000000000000000,45.7600000000000000,0,0
2024-03-01,3,1,26060.00,4,6515.0000000000000000,59.6000000000000000,26060.00,0
2023-04-01,1,3,23919.00,5,4783.8000000000000000,46.2400000000000000,0,0
2021-01-01,3,1,38068.00,106,359.1320754716981132,50.1266666666666667,13900.00,0
2024-08-01,4,2,1178.00,36,32.7222222222222222,66.8600000000000000,0,0
2019-04-01,4,2,8736.00,29,301.2413793103448276,55.1000000000000000,0,0
2020-02-01,4,1,8911.00,35,254.6000000000000000,57.4900000000000000,0,8911.00
2020-06-01,1,3,4494.00,25,179.7600000000000000,69.8900000000000000,4494.00,0
2018-06-01,4,1,9483.00,32,296.3437500000000000,65.7000000000000000,0,0
2019-02-01,4,4,16375.00,28,584.8214285714285714,47.3100000000000000,0,0
2020-01-01,2,3,18690.00,49,381.4285714285714286,55.3000000000000000,9192.00,0
2021-05-01,1,2,20440.00,63,324.4444444444444444,44.2050000000000000,0,0
2019-09-01,3,3,19439.00,35,555.4000000000000000,59.7300000000000000,19439.00,0
2023-10-01,3,2,58005.00,28,2071.6071428571428571,59.1350000000000000,58005.00,0
2021-12-01,1,2,25929.00,29,894.1034482758620690,63.9600000000000000,0,25929.00
2020-05-01,1,4,25620.00,8,3202.5000000000000000,63.1500000000000000,0,25620.00
2024-04-01,4,2,7092.00,40,177.3000000000000000,63.9500000000000000,0,0
2019-12-01,4,2,6726.00,25,269.0400000000000000,44.4000000000000000,0,6726.00
2022-06-01,4,2,64764.00,66,981.2727272727272727,56.6600000000000000,0,0
2023-09-01,1,4,19161.00,35,547.4571428571428571,69.0600000000000000,0,0
2020-05-01,1,2,25560.00,50,511.2000000000000000,52.4500000000000000,0,25560.00
2020-04-01,1,4,66190.00,47,1408.2978723404255319,64.0150000000000000,0,0
2022-07-01,4,3,7984.00,48,166.3333333333333333,58.1200000000000000,0,7984.00
2019-10-01,1,2,4500.00,4,1125.0000000000000000,60.9300000000000000,0,4500.00
2022-11-01,2,4,53328.00,68,784.2352941176470588,53.5000000000000000,0,0
2022-04-01,3,2,35127.00,4,8781.7500000000000000,56.2800000000000000,0,0
2020-08-01,3,3,29838.00,29,1028.8965517241379310,64.3200000000000000,0,0
2019-07-01,3,3,12970.00,2,6485.0000000000000000,45.6600000000000000,0,12970.00
2024-08-01,4,1,13135.00,39,336.7948717948717949,43.6400000000000000,0,13135.00
2023-09-01,4,1,5142.00,13,395.5384615384615385,45.4700000000000000,5142.00,0
2021-03-01,1,3,5564.00,7,794.8571428571428571,66.7200000000000000,0,0
2024-09-01,1,4,20478.00,19,1077.7894736842105263,65.5300000000000000,20478.00,0
2023-10-01,1,2,2283.00,27,84.5555555555555556,41.4000000000000000,0,2283.00
2020-10-01,4,2,13194.00,14,942.4285714285714286,43.1600000000000000,13194.00,0
2021-11-01,3,2,15620.00,1,15620.0000000000000000,45.3000000000000000,0,0
2024-01-01,2,3,28273.00,34,831.5588235294117647,61.5800000000000000,0,0
2022-06-01,2,2,8632.00,11,784.7272727272727273,59.1200000000000000,8632.00,0
2022-03-01,1,1,20399.00,55,370.8909090909090909,49.1850000000000000,0,6560.00
2018-08-01,3,4,18828.00,48,392.2500000000000000,52.2500000000000000,0,18828.00
2018-05-01,2,1,5084.00,49,103.7551020408163265,69.3600000000000000,0,0
2023-06-01,4,4,3278.00,40,81.9500000000000000,47.8300000000000000,0,3278.00
2018-07-01,4,1,45318.00,93,487.2903225806451613,52.3450000000000000,0,0
2021-03-01,4,4,16050.00,10,1605.0000000000000000,44.1400000000000000,16050.00,0
2019-11-01,4,3,38730.00,43,900.6976744186046512,66.2100000000000000,0,38730.00
2024-12-01,3,4,31584.00,24,1316.0000000000000000,45.4500000000000000,0,31584.00
2023-04-01,3,4,20008.00,7,2858.2857142857142857,52.9600000000000000,20008.00,0
2024-03-01,3,4,5384.00,6,897.3333333333333333,46.9200000000000000,5384.00,0
2019-02-01,4,2,20025.00,47,426.0638297872340426,41.8500000000000000,0,20025.00
2018-10-01,4,4,32886.00,66,498.2727272727272727,50.7300000000000000,14535.00,0
2019-03-01,2,4,31050.00,31,1001.6129032258064516,57.0200000000000000,31050.00,0
2021-04-01,3,4,5742.00,30,191.4000000000000000,42.9400000000000000,0,5742.00
2021-01-01,2,4,9366.00,35,267.6000000000000000,51.9400000000000000,9366.00,0
2018-08-01,4,1,14517.00,24,604.8750000000000000,69.3600000000000000,0,14517.00
2022-12-01,2,2,42552.00,59,721.2203389830508475,64.8100000000000000,0,12132.00
2021-12-01,2,1,11588.00,7,1655.4285714285714286,67.3500000000000000,11588.00,0
2022-12-01,2,4,4938.00,48,102.8750000000000000,46.0200000000000000,0,0
2020-10-01,1,1,15222.00,9,1691.3333333333333333,58.0100000000000000,0,15222.00
2018-11-01,4,4,42458.00,63,673.9365079365079365,60.9800000000000000,26450.00,16008.00
2021-02-01,4,3,39120.00,54,724.4444444444444444,43.3900000000000000,4950.00,0
2024-11-01,1,3,13052.00,37,352.7567567567567568,65.7700000000000000,0,13052.00
2021-10-01,3,3,35044.00,59,593.9661016949152542,46.1000000000000000,22408.00,12636.00
2021-09-01,2,2,23816.00,6,3969.3333333333333333,47.1450000000000000,7692.00,16124.00
2019-10-01,1,1,6326.00,36,175.7222222222222222,47.7800000000000000,0,6326.00
2021-10-01,2,4,3060.00,36,85.0000000000000000,56.9600000000000000,0,3060.00
2024-05-01,4,3,13500.00,25,540.0000000000000000,54.7700000000000000,0,0
2024-06-01,2,3,4542.00,29,156.6206896551724138,63.9900000000000000,0,4542.00
2019-10-01,3,2,33796.00,22,1536.1818181818181818,44.6100000000000000,0,33796.00
2023-11-01,1,4,9756.00,30,325.2000000000000000,54.9900000000000000,0,9756.00
2022-01-01,1,4,14045.00,12,1170.4166666666666667,47.2700000000000000,0,14045.00
2024-01-01,4,3,20892.00,27,773.7777777777777778,57.8250000000000000,0,0
2021-05-01,3,4,23247.00,22,1056.6818181818181818,54.4800000000000000,0,0
2024-07-01,2,4,5620.00,29,193.7931034482758621,68.1500000000000000,5620.00,0
2022-01-01,2,1,19838.00,5,3967.6000000000000000,64.5100000000000000,19838.00,0
2023-06-01,1,2,44687.00,59,757.4067796610169492,48.3700000000000000,0,23912.00
2018-07-01,4,3,7515.00,44,170.7954545454545455,45.9200000000000000,7515.00,0
2020-09-01,3,4,6615.00,45,147.0000000000000000,51.8400000000000000,0,6615.00
2022-12-01,2,1,12123.00,24,505.1250000000000000,44.2000000000000000,0,0
2018-03-01,1,3,34070.00,54,630.9259259259259259,55.4350000000000000,34070.00,0
2024-08-01,1,1,21480.00,18,1193.3333333333333333,59.1000000000000000,0,0
2024-12-01,3,1,8320.00,45,184.8888888888888889,41.3100000000000000,0,8320.00
2021-10-01,3,2,35936.00,43,835.7209302325581395,52.7900000000000000,0,35936.00
2019-05-01,2,4,14560.00,40,364.0000000000000000,42.6900000000000000,0,14560.00
2022-07-01,3,1,10952.00,23,476.1739130434782609,68.8500000000000000,10952.00,0
2021-11-01,4,2,15360.00,15,1024.0000000000000000,47.2600000000000000,0,15360.00
2023-12-01,2,1,20057.00,79,253.8860759493670886,56.3750000000000000,2877.00,17180.00
2020-01-01,3,2,1584.00,24,66.0000000000000000,64.5800000000000000,1584.00,0
2024-03-01,1,2,33257.00,29,1146.7931034482758621,44.6100000000000000,0,33257.00
2018-10-01,2,4,9957.00,29,343.3448275862068966,67.4800000000000000,9957.00,0
2020-12-01,1,4,7600.00,22,345.4545454545454545,43.0000000000000000,0,7600.00
2024-06-01,2,1,15876.00,18,882.0000000000000000,58.2600000000000000,0,0
2024-03-01,4,1,32438.00,33,982.9696969696969697,50.1500000000000000,32438.00,0
2020-10-01,1,3,3120.00,15,208.0000000000000000,53.8000000000000000,0,3120.00
2018-09-01,1,3,22995.00,37,621.4864864864864865,62.6100000000000000,0,22995.00
2022-12-01,1,2,24792.00,50,495.8400000000000000,59.8100000000000000,0,0
2021-08-01,4,3,12700.00,11,1154.5454545454545455,40.0200000000000000,12700.00,0
2018-07-01,4,4,19117.00,12,1593.0833333333333333,54.6900000000000000,0,19117.00
2024-02-01,2,2,26560.00,50,531.2000000000000000,54.3650000000000000,0,26560.00
2020-10-01,3,3,38612.00,75,514.8266666666666667,50.0650000000000000,0,0
2020-12-01,3,1,2569.00,18,142.7222222222222222,42.2100000000000000,2569.00,0
2021-06-01,2,2,8446.00,48,175.9583333333333333,44.2300000000000000,8446.00,0
2019-03-01,2,2,7405.00,18,411.3888888888888889,44.8400000000000000,7405.00,0
2024-07-01,2,1,5764.00,27,213.4814814814814815,56.3900000000000000,0,0
2019-01-01,3,4,8364.00,44,190.0909090909090909,47.8500000000000000,0,8364.00
2023-01-01,1,3,21684.00,34,637.7647058823529412,51.0400000000000000,0,21684.00
2018-10-01,2,1,20556.00,51,403.0588235294117647,61.0000000000000000,9558.00,10998.00
2023-06-01,4,3,34349.00,9,3816.5555555555555556,56.8700000000000000,0,34349.00
2023-10-01,1,4,5276.00,39,135.2820512820512821,41.5600000000000000,0,0
2021-11-01,1,4,8404.00,34,247.1764705882352941,55.6600000000000000,8404.00,0
